rest_id,name,country,city,rating_votes,agregate_rating,cuisines
18704318,Sita Ram & Son ,,19,56,3.5,Street Food
18704259,Honey Hut,,19,49,3.6,Cafe
18703932,Eighteen 71,,19,46,3.6,"Continental, North Indian, Chinese, Bakery, Beverages"
18703939,Embassy The Restaurant,,19,46,3.0,Cafe
18703966,HPTDC Goofa Ashiana Bar and Restaurant,,19,38,3.5,Continental
18704355,Gupta Ji Bhojnalya,,19,47,3.3,"North Indian, Street Food"
18703964,Nalini,,19,22,3.2,"North Indian, Chinese, South Indian"
18704552,Diamond,,19,30,3.2,"Mithai, Fast Food"
18704352,China Town Restaurant,,19,16,3.5,Chinese
18704339,Hotel Combermere,,19,28,3.6,Cafe
18704457,Singh's Tandoor,,19,48,3.3,"North Indian, Fast Food"
18784840,The Table By Basant,,20,884,4.4,"North Indian, Pizza, Fast Food, Burger, Sandwich, Rolls"
15401,Natural Soups & Shakes,,20,895,4.5,"Fast Food, Beverages, Street Food"
15221,Basant,,20,1315,4.4,"North Indian, Chinese, South Indian, Fast Food"
18400368,Pirates Of Grill,,20,982,4.9,"North Indian, Mughlai"
15008,Hot Breads,,20,1086,4.4,"Continental, Chinese, Italian, Bakery"
18680874,Natural 2,,20,525,4.3,"Chinese, Burger, Sandwich, Rolls, Momos"
15047,Rishi Vegetarian Dhaba NK,,20,2158,4.2,North Indian
18444271,Hawai Adda,,20,745,4.5,"Chinese, Continental, Indian, North Indian"
15556,New Delhi Chhole Bhature,,20,978,4.0,"North Indian, Street Food"
18728655,Uncle Jack's,,20,703,4.8,"American, Desserts, Beverages"
15239,Basant Restaurant,,20,990,4.1,"North Indian, Chinese, Fast Food"
15101,Bansi Vaishno Dhaba,,20,1813,4.0,North Indian
18586834,Burger King,,20,1283,4.0,"Burger, Fast Food"
15295,Raja Dhaba,,20,1166,4.1,"North Indian, Street Food, Chinese, Burger, Pizza, Biryani, South Indian"
18282260,KFC,,20,1170,4.1,"Burger, Fast Food"
15077,Meshi Vaishnu Dhaba,,20,900,4.0,North Indian
18729016,K Chawla Ice Cream & Sweets,,20,385,4.4,"Mithai, Ice Cream, Chinese, Burger, Sandwich, Pizza, Rolls, Momos"
15488,Shahi Khansama,,20,1298,4.2,"North Indian, Chinese, Fast Food, Rolls"
15127,Vipan Vaishno Dhaba,,20,636,4.1,North Indian
18583331,Gopal Sweets,,20,485,4.3,"Mithai, Fast Food"
2100712,Mocha,,21,1069,4.8,"Cafe, Italian"
2101445,The Steaming Mug ,,21,542,4.2,Cafe
2100702,Barbeque Nation,,21,1795,4.9,"North Indian, Mediterranean"
2100707,KFC,,21,459,4.1,"Burger, Fast Food"
2100719,The Corner Cafe,,21,682,4.1,"Cafe, Continental, Momos"
18633388,Kalita Cafe,,21,294,4.4,"Rolls, Bakery, European"
2100784,11th Avenue Cafe Bistro,,21,1049,4.2,"Cafe, American, Italian, Continental"
2100118,The Dhaba,,21,645,4.1,"North Indian, Biryani"
2100478,Terra Mayaa Restaurant and Lounge,,21,808,4.1,"Continental, Italian, Indian, Asian"
2100821,Raja Mircha,,21,576,4.7,"Assamese, Naga"
2100832,Mast Biryani,,21,880,4.5,"North Indian, Biryani"
18710093,Fat Belly,,21,300,4.3,"Chinese, Thai, Momos"
18801521,Cafe Gram,,21,150,4.0,"Chinese, Biryani"
2100644,KFC,,21,633,3.8,"Burger, Fast Food"
2100495,Grill Republica,,21,503,4.3,"Rolls, Momos, Burger"
2100913,Kalita Spectrum,,21,398,4.7,"Chinese, Biryani, Desserts"
2100904,Mughal Garden,,21,488,4.4,"Mughlai, North Indian"
18702475,Nanz Cafe,,21,247,4.5,"Cafe, Momos"
18381932,The Zouq : Resto-Cafe,,21,594,3.8,"Chinese, Cafe, Italian, North Indian"
18480196,Fat Belly,,21,781,4.6,"Asian, Chinese, Tibetan, Momos"
2200000,Kesar Da Dhabha,,22,2569,4.6,North Indian
2200044,Bharawan Da Dhaba,,22,989,4.3,"North Indian, Fast Food"
2200132,Bade Bhai ka Brothers Dhaba,,22,1005,4.4,North Indian
2200105,R K Food Plaza,,22,504,4.2,"North Indian, Chinese, Fast Food"
2200055,Beera Chicken House,,22,876,4.3,North Indian
2200045,The Kulcha Land,,22,812,4.5,"North Indian, Street Food"
2200011,Makhan Fish and Chicken Corner,,22,867,4.0,"North Indian, Chinese"
2200365,Cafe Connect,,22,395,4.1,Fast Food
2200864,Burger King,,22,568,4.1,Burger
2200386,Kale Da Dhaba,,22,493,4.2,North Indian
2200236,Brothers' Amritsari Dhaba,,22,343,4.3,North Indian
2200245,Novelty Sweets,,22,345,4.2,Mithai
2200358,Bon Gateau,,22,413,4.3,"Cafe, Bakery, Fast Food"
2200314,Domino's Pizza,,22,663,3.8,"Pizza, Fast Food"
2200534,Sip n Breww,,22,399,3.9,Cafe
2200357,Sanjha Chulha,,22,465,4.2,North Indian
2200283,Sakhis Watz Kukin,,22,385,4.4,"Chinese, Continental, North Indian, Italian, Mughlai"
2200153,Kanha Sweets,,22,451,4.7,Fast Food
2200923,Hungry Pizza,,22,294,4.0,"Fast Food, Italian, Pizza"
2200286,Cafe Chokolade,,22,301,4.0,"Salad, Cafe, Healthy Food, Fast Food"
2300179,Talk Of The Town,,23,604,4.4,Chinese
2300175,Mithas,,23,457,4.4,"Mithai, Fast Food, Street Food, South Indian"
2300842,Hot Pizza Ace,,23,472,4.0,"Pizza, Fast Food"
18209832,Zyka Restaurant,,23,596,4.1,"North Indian, Biryani, Desserts, Fast Food, Pizza"
2300299,Domino's Pizza,,23,1000,3.5,"Pizza, Fast Food"
18697142,Facebook Point,,23,383,4.0,"Burger, Chinese, North Indian, Rolls"
2300884,Sagar Ratna,,23,447,4.3,"South Indian, North Indian, Chinese"
18811222,Chauuan Pandit Paties,,23,419,4.5,Fast Food
2300981,Bazooka,,23,874,3.9,"Cafe, North Indian, Chinese"
2300729,Juicebox,,23,338,4.3,"Beverages, Fast Food"
2300984,Foodoo Pizza,,23,399,3.8,"Fast Food, Pizza, Chinese"
2300092,Pandit's,,23,321,4.2,"North Indian, Mithai"
2300492,Baba Food Court,,23,352,4.1,"Mughlai, Hyderabadi"
2301845,Mi Casa,,23,141,4.4,"Continental, Italian, Fast Food, Burger, American, Chinese"
2300502,Silver Spoons,,23,422,4.2,"Bakery, Fast Food, Chinese, Continental, Italian, Momos, Pizza"
2300051,Domino's Pizza,,23,1090,3.9,"Pizza, Fast Food"
2300050,Baba Biryani,,23,422,4.1,"Mughlai, Hyderabadi"
2300549,Mithas,,23,337,4.3,"Mithai, Desserts, Fast Food, Street Food"
2300104,Spicy Foods,,23,440,4.0,"North Indian, Fast Food"
2300035,KFC,,23,611,4.1,"Burger, Fast Food"
2400349,Pizza Hut,,24,565,4.0,"Italian, Pizza"
2400358,Domino's Pizza,,24,520,3.7,"Pizza, Fast Food"
2400193,Mr. Dewsis,,24,485,4.2,"North Indian, Chinese"
2400565,Old School Cafe,,24,360,4.4,"Cafe, North Indian, Continental, Chinese, Indian, Thai, Burger"
2400018,El Chico Restaurant,,24,506,4.3,"Continental, North Indian, Chinese"
2400394,Well Bean Cafe,,24,284,4.4,Cafe
2400269,Hot n Cool,,24,236,4.3,"Desserts, Fast Food, Ice Cream"
2400119,KFC,,24,431,4.2,"Burger, Fast Food"
18799013,Nainital Momos,,24,123,4.1,"Momos, Beverages"
2400009,Sagar Ratna,,24,621,4.4,"South Indian, North Indian, Chinese, Continental"
2400014,McDonald's,,24,526,4.3,"Burger, Fast Food"
2400356,Domino's Pizza,,24,515,3.9,"Pizza, Fast Food"
2400017,Tandoor Restaurant,,24,343,2.8,"North Indian, Chinese"
2400019,Bikanerwala,,24,224,4.2,"North Indian, Street Food, Fast Food"
18889008,EDEN by Connoisseur,,24,95,4.5,"North Indian, Chinese, Continental"
2400403,Pind Balluchi,,24,305,4.3,"North Indian, Mughlai"
2400020,Aryan Family's Delight,,24,298,4.3,"North Indian, South Indian, Fast Food"
2400533,SCORE - The Games Cafe,,24,332,4.5,"Cafe, Desserts, Beverages"
18901221,7th Heaven,,24,78,4.0,"Bakery, Italian, Continental, Desserts"
2400390,Haldiram Bhujiawala,,24,313,4.1,"North Indian, Fast Food, Street Food, South Indian, Chinese"
2500904,Kef Lounge,,25,256,4.6,"North Indian, Chinese, Thai"
2500672,SNT Tahari House ,,25,379,4.4,Maharashtrian
2500034,Green Leaf,,25,798,4.8,"Chinese, North Indian"
2500969,Mustafa's Dum Biryani,,25,787,3.7,Biryani
2500346,Yalla Yalla,,25,576,4.3,"North Indian, Hyderabadi, Biryani"
2500135,Domino's Pizza,,25,511,2.6,"Pizza, Fast Food"
2500211,Saurabh Restaurant,,25,356,4.7,"North Indian, Mughlai, Biryani, South Indian, Chinese"
2500123,Great Sagar Restaurant,,25,458,4.1,"North Indian, Mughlai, Kebab, Biryani"
2500332,KFC,,25,436,4.3,"Burger, Fast Food"
2500030,Bhoj Restaurant,,25,527,4.6,North Indian
2500654,Sagar Restaurant ,,25,278,4.0,North Indian
2500055,Smile Veg Restaurant,,25,387,4.3,"North Indian, South Indian, Fast Food, Chinese"
2500164,Koyla Dum Biryanis & Kebabs,,25,487,2.7,Biryani
2500353,Pizza Hut,,25,434,4.0,"Pizza, Fast Food"
2500385,Gayatri Mewad,,25,329,4.5,Maharashtrian
2500146,Sai Prasad,,25,350,4.5,"North Indian, Chinese"
2500241,Cone-N-Cakes,,25,263,4.4,"Desserts, Fast Food"
2500052,Ashoka's Veg Restaurant,,25,280,4.0,"South Indian, Chinese, North Indian"
18796129,Shahi Mughal Darbar,,25,225,4.5,"North Indian, Mughlai, Chinese"
2500134,Domino's Pizza,,25,386,3.1,"Pizza, Fast Food"
2600334,Sagar Gaire Fast Food,,26,1393,4.5,"North Indian, South Indian, Chinese, Fast Food, Beverages"
2600081,Zam Zam Fast Food,,26,1551,4.3,North Indian
2600369,Sagar Gaire Fast Food,,26,999,4.5,"Fast Food, Chinese, Beverages"
2600499,Zam Zam Fast Food,,26,863,4.1,"North Indian, Mughlai"
2600003,Manohar Dairy And Restaurant,,26,753,4.4,"Street Food, South Indian, Fast Food, Desserts, North Indian, Chinese, Bakery, Mithai"
2600109,Sagar Gaire Fast Food,,26,2470,4.6,"North Indian, South Indian, Chinese, Fast Food, Beverages"
2600665,Vishnu Chinese Fast Food,,26,797,4.3,"North Indian, South Indian, Chinese, Fast Food"
2600321,Sagar Gaire Fast Food,,26,755,4.2,"North Indian, South Indian, Chinese, Fast Food, Beverages"
2600051,Al-Beik,,26,1017,4.3,Fast Food
18154918,Khan Sahab,,26,737,4.2,Mughlai
2601361,Sagar Gaire Fast Food,,26,639,4.1,"South Indian, North Indian, Chinese, Fast Food, Beverages"
2600320,Sagar Gaire Fast Food,,26,1157,4.4,"North Indian, South Indian, Chinese, Fast Food, Beverages"
18812768,Anni Bhai ki Biryani,,26,276,4.5,Biryani
2600047,Bapu Ki Kutia,,26,519,3.9,"North Indian, Chinese, South Indian, Fast Food, Street Food"
2601776,Khan Chacha,,26,591,4.0,North Indian
18772225,Sagar Gaire Fast Food,,26,356,4.1,"Fast Food, Chinese, South Indian, Beverages"
2601248,Sagar Gaire Fast Food,,26,496,4.2,"South Indian, North Indian, Chinese, Fast Food, Beverages"
2601595,Sagar Gaire Fast Food,,26,386,4.1,"South Indian, North Indian, Chinese, Fast Food, Beverages"
2600913,32 Degree North East,,26,308,4.6,North Indian
2600008,Bake N Shake,,26,649,4.6,"Bakery, Chinese, Continental, Pizza, Italian, Sandwich, Beverages, Cafe"
2700085,Kaveri - Lalpur,,27,809,4.2,"North Indian, Chinese, South Indian, Biryani, Fast Food"
2700048,Domino's Pizza,,27,1053,4.1,"Pizza, Fast Food"
2700059,Punjab Sweet House,,27,915,4.5,"Mithai, Street Food, Desserts, South Indian, Beverages"
18388053,The Best,,27,398,4.3,"North Indian, Pizza, South Indian, Bakery, Fast Food, Sandwich, Burger"
2700606,Second Wife Restaurant,,27,381,4.2,"Chinese, Fast Food, Burger"
2700423,Punjabi Kitchen,,27,588,4.2,"North Indian, Biryani, Fast Food"
2700336,The Mezbaan,,27,616,4.0,"North Indian, Biryani, Chinese, Fast Food"
2700986,Domino's Pizza,,27,596,3.7,"Pizza, Fast Food"
2700458,The Breaking Bread,,27,395,4.6,"Cafe, Bakery, Italian"
18159977,Hot Lips,,27,327,4.2,"North Indian, Chinese, Biryani, Pizza, Street Food, Desserts, Beverages"
2700558,KFC,,27,336,4.2,"Burger, Fast Food"
2700489,Jashn,,27,370,4.3,"North Indian, Chinese, Fast Food"
2700044,KFC,,27,584,4.1,"Burger, Fast Food"
2700024,New Kathi Kabab,,27,607,4.1,"North Indian, Chinese, Biryani, Fast Food"
2700047,Domino's Pizza,,27,513,3.8,"Pizza, Fast Food"
2700081,Seasons Restaurant,,27,457,4.1,"North Indian, Chinese, Fast Food, Biryani, Street Food, Pizza, Desserts, Beverages"
2700696,Kareem's,,27,485,4.2,"Biryani, North Indian, Mughlai, Street Food, Desserts"
2700779,Sardar Fast Food Plaza,,27,384,3.9,"Chinese, North Indian, Biryani, Fast Food"
2700049,Pizza Hut,,27,373,4.2,Pizza
2700011,Seventh Heaven,,27,520,4.3,"South Indian, North Indian, Chinese, Pizza, Street Food, Biryani, Burger, Sandwich"
2800993,Zeeshan Restaurant - Apna Hyderabadi Food,,28,1986,4.3,"Hyderabadi, Mughlai"
2800294,Sri Sairam Parlour,,28,1377,4.6,"South Indian, North Indian"
2801554,Helapuri Restaurant,,28,1283,4.1,"Biryani, Chinese, North Indian, South Indian"
2800014,KFC,,28,1825,4.3,"Burger, Fast Food"
2800096,Kamat Restaurant,,28,1468,4.4,"Andhra, North Indian, Chinese, Seafood, Biryani"
2801173,Paradise,,28,1073,3.8,"Biryani, North Indian, Chinese"
2801561,Indian Flavours Restaurant,,28,672,4.0,"North Indian, Chinese, Biryani, South Indian"
18766029,Helapuri Restaurant,,28,553,3.8,"Biryani, Chinese, North Indian, South Indian"
2801545,Helapuri Restaurant,,28,596,4.0,"Biryani, Chinese, North Indian"
2801559,Hotel V Parlour,,28,593,4.2,"South Indian, North Indian, Chinese"
2800083,My Restaurant,,28,825,4.2,"Andhra, North Indian, Chinese, Biryani"
2801648,Helapuri Restaurant,,28,582,3.7,"Biryani, Chinese, North Indian, South Indian"
2800901,Paradise,,28,1707,3.8,"Biryani, North Indian, Chinese"
2801034,"Fresh Choice- Patisserie, Bakery & Café",,28,430,4.7,"Bakery, Cafe"
2800790,Hotel Grand Alpha,,28,1010,2.9,"Biryani, North Indian, Chinese"
2800868,Raju's Kitchen,,28,544,4.1,"Chinese, North Indian, Fast Food"
2801236,KFC,,28,1035,4.0,"Burger, Fast Food"
18809359,Helapuri Tiffins,,28,499,3.8,South Indian
2800114,New Satyam Multicuisine Restaurant & Takeaway,,28,847,4.0,"North Indian, Chinese, Andhra"
2800903,Mekong - Hotel GreenPark,,28,635,4.7,"Chinese, Thai, Burmese, Vietnamese, Tibetan, Japanese, Momos"
18805782,Chili's Grill & Bar,,29,301,4.9,"Tex-Mex, Fast Food"
2902018,Biryani Bhubaneswar,,29,1393,4.0,Biryani
18991874,Breathe By Biswajit,,29,90,3.8,"North Indian, Chinese, Seafood, Desserts, Beverages"
2901195,BOCCA Cafe,,29,733,4.5,Cafe
2900234,TCD Restaurant & Banquet,,29,872,4.1,"Fast Food, North Indian, Chinese"
2900509,Chandini Food Magic,,29,579,3.2,Fast Food
18237402,Biggies Burger 'n' More,,29,676,4.4,Fast Food
18271459,JUGAAD JN.,,29,1112,4.3,"North Indian, Rajasthani"
2901460,Sher-e-Punjab,,29,659,3.7,"North Indian, Chinese, Mughlai"
18770281,Three Kings,,29,333,4.5,"Arabian, Mughlai, Lebanese"
2900667,Biryani247,,29,1107,3.9,"Biryani, North Indian, Mughlai, Momos"
2900453,KFC,,29,669,4.2,"Burger, Fast Food"
2900474,Narula's Restaurant,,29,931,4.4,"North Indian, Mughlai"
18848926,Moody Blues,,29,324,4.5,"Chinese, Italian, Continental, Mexican, Arabian"
18753913,Biriyani King,,29,559,3.9,Biryani
18285395,Biriyani Box,,29,836,3.9,"Biryani, Hyderabadi, Rolls, Kebab"
2900232,Domino's Pizza,,29,831,4.1,"Pizza, Fast Food"
2900222,KFC,,29,957,4.0,"Burger, Fast Food"
2900793,JUGAAD JN.,,29,499,4.2,Fast Food
2900658,Biggies Burger 'n' More,,29,940,4.7,"Fast Food, Burger"
3000152,Cock Ra Co,,30,489,4.2,"North Indian, Chinese, South Indian"
3000214,Shahi Grill,,30,654,4.1,"Chettinad, North Indian, Chinese"
3001572,The French Door Cafe & Restaurant,,30,429,4.7,"Cafe, Continental, French, North Indian, European"
3002026,The Chocolate Room,,30,356,4.9,"Cafe, Desserts"
3001032,Burger Ka Baap,,30,816,4.9,"Fast Food, Burger"
3002715,Yugo,,30,450,4.3,Cafe
3000107,Haribhavanam,,30,685,4.3,"South Indian, Chettinad, North Indian"
18242351,Eleven 2 Eleven,,30,277,4.1,"Chinese, North Indian, Seafood, South Indian"
3002291,Dindigul Venu Biryani,,30,349,4.0,Biryani
3001315,Hotel Delhi Dharbarr,,30,444,4.0,"South Indian, Chinese, Biryani"
3000048,Barbeque Nation,,30,881,4.8,"North Indian, European, Mediterranean"
3000280,Denmarrk Drive-Inn Restaurant,,30,320,4.1,"North Indian, Chinese"
3000572,Sree Annapoorna Sree Gowrishankar,,30,229,4.4,"South Indian, Chinese, North Indian"
3000014,Sree Annapoorna Sree Gowrishankar,,30,427,4.6,"South Indian, North Indian, Chinese"
18671982,Zucca Pizzeria,,30,374,4.4,"Pizza, Fast Food"
18241403,Vaskas Biriyani,,30,482,3.8,"Biryani, Mughlai"
3000018,Dindigul Venu Biryani,,30,477,4.2,Biryani
3000251,Pizza Hut,,30,331,4.0,Pizza
3002287,The Slave's Restaurant,,30,236,4.2,"South Indian, Italian, American, Salad"
3000811,Shree Anandhaas,,30,239,4.5,"South Indian, North Indian, Chinese"
3100210,Ideal Cafe,,31,855,4.6,"Ice Cream, South Indian, Fast Food, Beverages, Desserts"
3100196,Pabbas,,31,1819,4.9,"Ice Cream, Desserts, Beverages, Fast Food"
3100302,Machali,,31,1197,4.6,"Seafood, Mangalorean, South Indian"
3100753,Bamboo Restaurant,,31,537,4.1,"Biryani, North Indian"
18656648,Waffee House,,31,408,4.4,"Desserts, Beverages"
3100010,Diesel Cafe,,31,543,4.3,"American, Italian, Pizza, Sandwich"
3100448,Spindrift,,31,544,4.3,"Continental, Pizza, Italian, Steak, Thai, Finger Food"
3100924,Dinki Dine,,31,315,4.2,"North Indian, Chinese, South Indian, Burger, Desserts, Beverages"
3100111,Tandoor,,31,207,4.2,"Seafood, Mangalorean, North Indian, South Indian, Biryani"
3100044,Village Restaurant,,31,633,4.2,"South Indian, Mangalorean, Arabian, Pizza, Biryani, Chinese, North Indian, Continental"
3100006,Ideal's,,31,529,4.5,"Ice Cream, Desserts, Beverages"
3100159,Crave Desserts & Bakes,,31,406,4.3,"Desserts, Bakery, Beverages"
3100845,Drnk Lab,,31,206,3.9,"Cafe, Burger, Beverages, Fast Food"
3100134,Andhra House,,31,300,4.0,"Biryani, Andhra, Chinese"
3100837,Food Junction,,31,240,4.1,"Charcoal Chicken, Arabian, Mughlai, Burger, Chinese, North Indian, Beverages, Desserts"
3100169,The Old Prax,,31,326,3.9,"Burger, Finger Food, Fast Food"
3100524,Brick House,,31,309,4.1,"Continental, Chinese"
3100441,Barbeque Nation,,31,1134,4.6,"North Indian, Chinese"
3100016,Royal Darbar,,31,253,4.0,"Mughlai, Biryani, North Indian, Desserts, Beverages"
3100013,Hao Ming,,31,565,4.0,"Chinese, Momos, Beverages"
18502212,Munchane,,32,1502,4.3,"Pizza, Fast Food"
18409523,Jassi De Parathe,,32,1664,4.7,North Indian
18767071,Day Night Vada Pav & Dabeli,,32,491,4.5,Fast Food
3200244,Tasty Vada Pav,,32,398,4.5,Street Food
3201876,Brown Burger Co,,32,1043,4.3,"Salad, Healthy Food, Sandwich, Fast Food, Beverages, Burger, Pizza"
3200606,Santushti Shakes & More,,32,597,4.5,"Beverages, Desserts"
3200477,Chhappanbhog Restaurant & Banquets,,32,1236,3.8,"Gujarati, North Indian"
3200424,Domino's Pizza,,32,1068,3.9,"Pizza, Fast Food"
3200981,Burger King,,32,1326,4.1,"Burger, Fast Food"
3201787,Saladific,,32,755,4.1,"Healthy Food, Salad, Juices, Sandwich, Fast Food"
3201965,Old School Eatery,,32,570,4.8,"Fast Food, North Indian"
18461598,Amritsari Kulcha,,32,497,4.6,Street Food
3200029,KFC,,32,1073,4.2,"Burger, Fast Food"
3201461,Retro Bistro,,32,649,4.4,"North Indian, Lebanese, Moroccan, Italian, Chinese, Continental, Mexican"
3200139,Hariyali Restaurant,,32,570,4.2,North Indian
3200560,Mr Toasties,,32,425,3.9,Fast Food
3200555,Shree Kathiyawadi Khadki,,32,460,4.3,"Gujarati, Rajasthani"
3200298,Yo Frankie,,32,301,4.3,Fast Food
3200665,Barbeque Nation,,32,349,4.7,"Mughlai, North Indian"
3200857,Flavor Restaurant,,32,854,4.0,"Gujarati, North Indian"
3300072,Dosa Plaza,,33,778,4.0,"Chinese, Fast Food, South Indian"
18706194,Goosebumps,,33,711,4.3,"Ice Cream, Bakery, Street Food, Chinese"
3301708,Plan B,,33,311,4.5,"Burger, Salad, Sandwich, Fast Food, Beverages"
3300056,Barbecue Restaurant,,33,1143,4.8,North Indian
3301462,Three Beans,,33,626,4.4,"Cafe, Italian, Continental"
3300012,Mini Punjab,,33,1800,3.6,"Chinese, North Indian, Mughlai"
18623894,Bouffage Cafe & Bistro,,33,656,4.7,"Cafe, Continental, North Indian"
18748677,The Civil Kitchen,,33,232,4.2,"Chinese, Sandwich, Fast Food, North Indian, Burger, Kebab, Mughlai, Desserts"
3300707,KFC,,33,2101,4.2,"Burger, Fast Food"
3300958,Barbeque Nation,,33,1274,4.9,"North Indian, Chinese, BBQ"
3301605,Roast Cafe,,33,863,4.5,"Cafe, Roast Chicken, Fast Food, Wraps, Rolls, Kebab, Desserts"
18717585,Tanjore - Enter the Deccan,,33,410,4.5,South Indian
3301200,Behrouz Biryani,,33,675,4.1,Biryani
18394440,Uttar Dakshin by Naivedhyam,,33,1340,4.8,"North Indian, South Indian"
3300011,Babbu Hotel,,33,972,4.1,"North Indian, Biryani"
3300058,The Breakfast Story,,33,1081,4.5,Cafe
3301013,Zaikart,,33,1647,4.2,"North Indian, Mughlai, Chinese"
18795312,Juhi's Kitchen,,33,253,4.7,North Indian
18664896,Burger Singh,,33,661,4.1,"Fast Food, Burger"
3301766,Hunger's Den Restaurant & Cafe,,33,563,4.1,"Chinese, Fast Food, North Indian"
18888066,Kiskey Whiskey,,34,307,4.5,"North Indian, Continental, Chinese"
3401013,Bhagat Halwai,,34,626,4.2,"Fast Food, Mithai"
3400299,Bikanervala,,34,640,4.4,"North Indian, South Indian, Mithai, Street Food, Desserts"
3400290,Bhagat Halwai,,34,553,4.3,"Desserts, Bakery, Fast Food, South Indian"
3400005,Mama Chicken Mama Franky House,,34,893,4.3,"North Indian, Mughlai, Rolls, Chinese, Fast Food, Street Food"
3401344,Cafe Turquoise Cottage,,34,292,4.7,"North Indian, Chinese, Continental, Italian, Pizza"
3400296,Honeydew Restaurant,,34,484,4.1,"North Indian, Fast Food, Chinese, South Indian"
3400712,The Greener Side,,34,408,4.4,Fast Food
18966639,Fakira,,34,41,4.0,North Indian
3400275,Domino's Pizza,,34,585,3.9,"Pizza, Fast Food"
3400425,Bikanervala,,34,447,4.4,"North Indian, South Indian, Mithai, Street Food, Desserts"
3400868,Hichkee,,34,581,4.4,"Continental, North Indian, Chinese"
3400850,Urban Deck,,34,606,4.3,"Mexican, Italian, North Indian"
3400105,Pizza Hut,,34,546,4.0,"Italian, Pizza"
3400279,Mc Donald's,,34,644,4.2,"Burger, Fast Food"
3400017,Pinch Of Spice,,34,860,4.5,"North Indian, Chinese, Mughlai"
3400282,Aahar,,34,368,4.0,"North Indian, South Indian, Chinese, Bakery, Momos"
3400277,Pizza Hut,,34,331,3.8,"Italian, Pizza"
3400326,Tea'se Me - Rooftop Tea Boutique,,34,673,4.7,"Chinese, Italian, Continental, North Indian"
3400368,Domino's Pizza,,34,475,3.8,"Pizza, Fast Food"
3500424,Gaylord Xpress,,35,623,3.9,Fast Food
3500484,Kalsang AMA Cafe,,35,800,4.9,Cafe
3500505,Barbeque Nation,,35,620,4.8,"North Indian, Mediterranean, BBQ, Chinese"
3500218,Uss Da Dhaba,,35,575,4.2,North Indian
3502144,Mannu Fast Food,,35,315,4.3,"Fast Food, North Indian, Chinese"
3501639,70 Percent Restro Cafe,,35,314,4.5,"Cafe, Italian, Continental, Healthy Food, Momos"
3500437,Walk In Woods,,35,405,4.3,"North Indian, Pizza, Chinese, Mughlai"
18391854,Burger King,,35,323,4.1,"Burger, Fast Food"
18754629,Domino's Pizza,,35,393,3.8,"Pizza, Fast Food"
18408585,Punjab Grill,,35,803,4.7,"Mughlai, North Indian"
3500017,Anandam,,35,376,4.2,"Desserts, North Indian, Chinese, South Indian, Fast Food, Street Food"
3500250,Ellora's Melting Moments,,35,309,4.3,"Desserts, Bakery, Fast Food"
3500078,Orchard,,35,748,4.6,"Chinese, Tibetan, Thai, Momos"
3501364,Chicago BR,,35,285,4.1,"North Indian, Fast Food, Pizza, Desserts"
3500193,KC Soup Bar,,35,251,3.9,"Fast Food, Chinese, Tibetan, Momos"
18699236,Tuhada Dhaba,,35,229,4.0,North Indian
3500011,Kalsang Friends Corner,,35,813,4.4,"Chinese, Thai, Tibetan, Momos"
3500969,Cafe De Piccolo,,35,382,4.3,"Cafe, Italian"
18416632,The Great Indian Pub,,35,308,4.4,"North Indian, Italian, Finger Food"
3500010,Black Pepper Restaurant,,35,421,4.1,"North Indian, Chinese, Continental"
3600012,Empire Restaurant,,36,2028,4.2,"North Indian, Mughlai, South Indian, Chinese, Andhra"
3600375,The Old House,,36,753,4.7,"Italian, Pizza"
3600017,Gufha Restaurant,,36,955,4.3,"North Indian, Biryani, Chinese"
3600065,Hotel RRR,,36,533,4.2,"Biryani, South Indian, Andhra"
3600122,Kafe Biryani Corner,,36,382,4.3,Biryani
3601144,Kapoor's Cafe,,36,282,4.3,"North Indian, Desserts, Beverages"
3600119,Big Chicken,,36,554,4.3,"North Indian, Chinese, Burger, Biryani, Arabian"
3600593,Frosting,,36,374,4.5,"Italian, Continental, Burger"
3600817,Etihad Arabian Restaurant,,36,314,4.1,"Arabian, Biryani"
3600352,Barbeque Nation,,36,812,4.6,"North Indian, European, Mediterranean"
3600389,Highway 18,,36,357,4.0,"South Indian, North Indian, Chinese, Desserts, Beverages"
3600018,KFC,,36,483,3.9,"Burger, Fast Food"
3600013,Green Leaf,,36,474,4.0,"North Indian, Chinese, South Indian, Bakery"
3600192,Spring - Radisson Blu Plaza,,36,284,4.4,"Continental, North Indian, South Indian"
3600015,Original Vinayaka Mylari,,36,814,4.8,South Indian
3600148,Andhra Ruchulu,,36,409,4.1,"Biryani, Desserts"
3600265,Jalpaan Dining Saga,,36,437,4.3,"Italian, North Indian, Chinese"
3600252,Hotel RRR Mysore,,36,528,4.1,Andhra
3600072,Nanking,,36,482,4.2,"Chinese, Momos, Thai"
3600403,Hotel Hanumanthu,,36,449,4.2,"Biryani, South Indian"
3700054,Cafe Xtasi,,37,2617,3.9,"Italian, Pizza"
3700051,Cafe des Arts,,37,818,3.9,Cafe
3700050,Baker Street,,37,1548,4.4,"Bakery, French"
3700770,Escape In,,37,725,4.1,"North Indian, Continental, Chinese, Arabian, BBQ, Beverages, Desserts, Ice Cream"
3700021,The Indian Kaffe Express,,37,877,4.2,"Cafe, North Indian"
